==========================================
Backend Test Coverage Report (T053)
==========================================

Running tests with coverage analysis...

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /mnt/e/giaic/learning/spec_kit_plus/todo_correct/backend/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/e/giaic/learning/spec_kit_plus/todo_correct/backend
configfile: pyproject.toml
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
tests/unit/search/test_search.py::test_fulltext_search_special_characters PASSED [ 29%]
tests/unit/test_auth_deps.py::TestGetCurrentUser::test_valid_token_returns_user FAILED [ 29%]
tests/unit/test_auth_deps.py::TestGetCurrentUser::test_expired_token_raises_401 FAILED [ 30%]
tests/unit/test_auth_deps.py::TestGetCurrentUser::test_tampered_token_raises_401 FAILED [ 30%]
tests/unit/test_auth_deps.py::TestGetCurrentUser::test_missing_sub_claim_raises_401 FAILED [ 30%]
tests/unit/test_auth_deps.py::TestGetCurrentUser::test_user_not_found_raises_401 FAILED [ 31%]
tests/unit/test_auth_deps.py::TestGetCurrentUser::test_correlation_id_logging_on_success FAILED [ 31%]
tests/unit/test_auth_deps.py::TestGetCurrentUser::test_correlation_id_logging_on_failure FAILED [ 31%]
tests/unit/test_auth_deps.py::TestVerifyUserMatch::test_matching_user_id_returns_user PASSED [ 32%]
tests/unit/test_auth_deps.py::TestVerifyUserMatch::test_mismatched_user_id_raises_403 PASSED [ 32%]
tests/unit/test_auth_deps.py::TestVerifyUserMatch::test_user_isolation_logging PASSED [ 32%]
tests/unit/test_auth_deps.py::TestVerifyUserMatch::test_uuid_and_string_id_comparison PASSED [ 33%]
tests/unit/test_auth_deps.py::TestVerifyUserMatch::test_case_sensitive_id_comparison PASSED [ 33%]
tests/unit/test_auth_deps.py::TestCorrelationIDExtraction::test_get_correlation_id_from_context FAILED [ 33%]
tests/unit/test_auth_deps.py::TestCorrelationIDExtraction::test_get_correlation_id_default_empty FAILED [ 33%]
tests/unit/test_auth_deps.py::TestJWKSIntegration::test_jwks_cache_used_for_verification FAILED [ 34%]
tests/unit/test_auth_deps.py::TestJWKSIntegration::test_eddsa_algorithm_enforced_in_deps FAILED [ 34%]
tests/unit/test_jwks_service.py::TestJWKSCache::test_cache_miss_on_first_fetch PASSED [ 34%]
tests/unit/test_jwks_service.py::TestJWKSCache::test_cache_hit_within_ttl PASSED [ 35%]
tests/unit/test_jwks_service.py::TestJWKSCache::test_cache_expires_after_ttl PASSED [ 35%]
tests/unit/test_jwks_service.py::TestJWKSCache::test_retry_logic_with_exponential_backoff FAILED [ 35%]
tests/unit/test_jwks_service.py::TestJWKSCache::test_concurrent_fetch_uses_lock PASSED [ 36%]
tests/unit/test_jwks_service.py::TestJWTVerification::test_valid_jwt_token_verification PASSED [ 36%]
tests/unit/test_jwks_service.py::TestJWTVerification::test_expired_token_raises_error FAILED [ 36%]
tests/unit/test_jwks_service.py::TestJWTVerification::test_tampered_token_raises_error FAILED [ 37%]
tests/unit/test_jwks_service.py::TestJWTVerification::test_missing_kid_raises_error FAILED [ 37%]
tests/unit/test_jwks_service.py::TestJWTVerification::test_unknown_kid_raises_error FAILED [ 37%]
tests/unit/test_jwks_service.py::TestJWTVerification::test_wrong_issuer_raises_error FAILED [ 38%]
tests/unit/test_jwks_service.py::TestJWTVerification::test_eddsa_algorithm_enforced PASSED [ 38%]
tests/unit/test_jwks_service.py::TestPerformance::test_cache_hit_rate_above_95_percent PASSED [ 38%]
tests/unit/test_jwks_service.py::TestPerformance::test_warm_cache_verification_under_50ms ERROR [ 39%]
tests/unit/test_migrations.py::test_migrations_up_and_down PASSED        [ 39%]
tests/unit/test_migrations.py::test_migration_history PASSED             [ 39%]
tests/unit/test_notifications.py::TestNotificationService::test_service_initialization_default PASSED [ 40%]
tests/unit/test_notifications.py::TestNotificationService::test_service_initialization_with_email_enabled PASSED [ 40%]
tests/unit/test_notifications.py::TestNotificationService::test_notify_task_created_success PASSED [ 40%]
tests/unit/test_notifications.py::TestNotificationService::test_notify_task_updated_success PASSED [ 41%]
tests/unit/test_notifications.py::TestNotificationService::test_notify_task_completed_success PASSED [ 41%]
tests/unit/test_notifications.py::TestNotificationService::test_notify_task_reminder_success PASSED [ 41%]
tests/unit/test_notifications.py::TestNotificationService::test_task_created_template_rendering PASSED [ 42%]
tests/unit/test_notifications.py::TestNotificationService::test_task_updated_template_rendering PASSED [ 42%]
tests/unit/test_notifications.py::TestNotificationService::test_task_completed_template_rendering PASSED [ 42%]
tests/unit/test_notifications.py::TestNotificationService::test_task_reminder_template_rendering PASSED [ 43%]
tests/unit/test_notifications.py::TestNotificationServiceLogging::test_notification_logged_when_email_disabled FAILED [ 43%]
tests/unit/test_notifications.py::TestNotificationServiceSMTPErrorHandling::test_smtp_error_handling_returns_false PASSED [ 43%]
tests/unit/test_notifications.py::TestNotificationServiceSoftDeleteFiltering::test_notification_not_sent_for_soft_deleted_task PASSED [ 44%]
tests/unit/test_notifications.py::TestNotificationServiceSoftDeleteFiltering::test_repository_filters_soft_deleted_before_notification PASSED [ 44%]
tests/unit/test_notifications.py::TestUserEmailValidation::test_notification_requires_valid_user_email PASSED [ 44%]
tests/unit/test_notifications.py::TestUserEmailValidation::test_notification_with_empty_email PASSED [ 45%]
tests/unit/test_notifications.py::TestUserEmailValidation::test_email_format_validation_in_user_model PASSED [ 45%]
tests/unit/test_query_service.py::TestQueryServiceFiltering::test_filter_by_status_incomplete PASSED [ 45%]
tests/unit/test_query_service.py::TestQueryServiceFiltering::test_filter_by_status_complete PASSED [ 46%]
tests/unit/test_query_service.py::TestQueryServiceFiltering::test_filter_by_priority PASSED [ 46%]
tests/unit/test_query_service.py::TestQueryServiceFiltering::test_filter_by_single_tag PASSED [ 46%]
tests/unit/test_query_service.py::TestQueryServiceFiltering::test_filter_by_multiple_tags_or_logic PASSED [ 47%]
tests/unit/test_query_service.py::TestQueryServiceFiltering::test_filter_by_tag_none_untagged_tasks PASSED [ 47%]
tests/unit/test_query_service.py::TestQueryServiceFiltering::test_filter_by_tag_none_and_tag_name_or_logic PASSED [ 47%]
tests/unit/test_query_service.py::TestQueryServiceFiltering::test_filter_by_due_date_range PASSED [ 48%]
tests/unit/test_query_service.py::TestQueryServiceFiltering::test_full_text_search PASSED [ 48%]
tests/unit/test_query_service.py::TestQueryServiceFiltering::test_sorting_by_created_at_desc PASSED [ 48%]
tests/unit/test_query_service.py::TestQueryServiceFiltering::test_sorting_by_due_date_asc PASSED [ 49%]
tests/unit/test_query_service.py::TestQueryServiceFiltering::test_combined_filters_and_sort PASSED [ 49%]
tests/unit/test_repositories.py::TestSoftDeleteFilters::test_task_repository_list_tasks_excludes_soft_deleted PASSED [ 49%]
tests/unit/test_repositories.py::TestSoftDeleteFilters::test_tag_repository_list_tags_excludes_soft_deleted PASSED [ 50%]
tests/unit/test_repositories.py::TestSoftDeleteFilters::test_soft_deleted_tasks_not_queryable_by_id PASSED [ 50%]
tests/unit/test_repositories.py::TestSoftDeleteFilters::test_soft_deleted_tags_not_queryable_by_id PASSED [ 50%]
tests/unit/test_repositories.py::TestTaskRepositoryCRUD::test_create_task PASSED [ 51%]
tests/unit/test_repositories.py::TestTaskRepositoryCRUD::test_get_by_id_with_user_isolation PASSED [ 51%]
tests/unit/test_repositories.py::TestTaskRepositoryCRUD::test_update_task_partial PASSED [ 51%]
tests/unit/test_repositories.py::TestTaskRepositoryCRUD::test_replace_task_full PASSED [ 52%]
tests/unit/test_repositories.py::TestTaskRepositoryCRUD::test_soft_delete_task PASSED [ 52%]
tests/unit/test_repositories.py::TestTaskRepositoryCRUD::test_soft_delete_nonexistent_task_returns_false PASSED [ 52%]
tests/unit/test_repositories.py::TestTagRepositoryCRUD::test_create_tag_with_color_normalization PASSED [ 53%]
tests/unit/test_repositories.py::TestTagRepositoryCRUD::test_exists_by_name_for_unique_constraint PASSED [ 53%]
tests/unit/test_repositories.py::TestTagRepositoryCRUD::test_update_tag PASSED [ 53%]
tests/unit/test_repositories.py::TestTagRepositoryCRUD::test_soft_delete_tag_preserves_junction_records PASSED [ 54%]
tests/unit/test_repositories.py::TestTaskTagRepositoryCRUD::test_assign_tag_to_task ERROR [ 54%]
tests/unit/test_repositories.py::TestTaskTagRepositoryCRUD::test_unassign_tag_from_task ERROR [ 54%]
tests/unit/test_repositories.py::TestTaskTagRepositoryCRUD::test_get_task_tags_excludes_soft_deleted ERROR [ 55%]
tests/unit/test_rollback.py::test_rollback_to_base_and_forward PASSED    [ 55%]
tests/unit/test_rollback.py::test_rollback_one_migration PASSED          [ 55%]
tests/unit/test_rollback.py::test_rollback_to_specific_revision FAILED   [ 56%]
tests/unit/test_security.py::TestPasswordHashing::test_hash_password PASSED [ 56%]
tests/unit/test_security.py::TestPasswordHashing::test_verify_password_correct PASSED [ 56%]
tests/unit/test_security.py::TestPasswordHashing::test_verify_password_incorrect PASSED [ 57%]
tests/unit/test_security.py::TestPasswordHashing::test_different_passwords_different_hashes PASSED [ 57%]
tests/unit/test_security.py::TestPasswordHashing::test_same_password_different_hashes PASSED [ 57%]
tests/unit/test_security.py::TestJWTToken::test_create_access_token PASSED [ 58%]
tests/unit/test_security.py::TestJWTToken::test_decode_access_token_valid PASSED [ 58%]
tests/unit/test_security.py::TestJWTToken::test_decode_access_token_expired PASSED [ 58%]
tests/unit/test_security.py::TestJWTToken::test_decode_access_token_invalid PASSED [ 59%]
tests/unit/test_security.py::TestJWTToken::test_decode_access_token_wrong_secret PASSED [ 59%]
tests/unit/test_security.py::TestJWTToken::test_extract_token_from_header_valid PASSED [ 59%]
tests/unit/test_security.py::TestJWTToken::test_extract_token_from_header_invalid PASSED [ 60%]
tests/unit/test_user_model.py::TestUserModel::test_user_create_valid PASSED [ 60%]
tests/unit/test_user_model.py::TestUserModel::test_user_create_email_normalization PASSED [ 60%]
tests/unit/test_user_model.py::TestUserModel::test_user_create_name_trimmed PASSED [ 61%]
tests/unit/test_user_model.py::TestUserModel::test_user_create_invalid_email PASSED [ 61%]
tests/unit/test_user_model.py::TestUserModel::test_user_create_password_too_short PASSED [ 61%]
tests/unit/test_user_model.py::TestUserModel::test_user_create_empty_name PASSED [ 62%]
tests/unit/test_user_model.py::TestUserModel::test_user_create_whitespace_only_name PASSED [ 62%]
tests/unit/test_user_model.py::TestUserModel::test_user_create_missing_fields PASSED [ 62%]
tests/unit/test_user_model.py::TestUserLogin::test_user_login_valid PASSED [ 63%]
tests/unit/test_user_model.py::TestUserLogin::test_user_login_email_normalization PASSED [ 63%]
tests/unit/test_user_model.py::TestUserLogin::test_user_login_invalid_email PASSED [ 63%]
tests/unit/test_user_model.py::TestUserLogin::test_user_login_password_too_short PASSED [ 64%]
tests/unit/test_user_model.py::TestUserLogin::test_user_login_missing_fields PASSED [ 64%]
tests/unit/test_user_service.py::TestUserService::test_create_user ERROR [ 64%]
tests/unit/test_user_service.py::TestUserService::test_create_user_duplicate_email ERROR [ 65%]
tests/unit/test_user_service.py::TestUserService::test_get_user_by_email ERROR [ 65%]
tests/unit/test_user_service.py::TestUserService::test_get_user_by_email_case_insensitive ERROR [ 65%]
tests/unit/test_user_service.py::TestUserService::test_get_user_by_email_not_found ERROR [ 66%]
tests/unit/test_user_service.py::TestUserService::test_get_user_by_id ERROR [ 66%]
tests/unit/test_user_service.py::TestUserService::test_get_user_by_id_not_found ERROR [ 66%]
tests/unit/test_validators.py::TestHexColorValidator::test_valid_rgb_shorthand_lowercase PASSED [ 66%]
tests/unit/test_validators.py::TestHexColorValidator::test_valid_rgb_shorthand_uppercase PASSED [ 67%]
tests/unit/test_validators.py::TestHexColorValidator::test_valid_rgb_shorthand_mixed_case PASSED [ 67%]
tests/unit/test_validators.py::TestHexColorValidator::test_valid_rrggbb_lowercase PASSED [ 67%]
tests/unit/test_validators.py::TestHexColorValidator::test_valid_rrggbb_uppercase PASSED [ 68%]
tests/unit/test_validators.py::TestHexColorValidator::test_valid_rrggbb_mixed_case PASSED [ 68%]
tests/unit/test_validators.py::TestHexColorValidator::test_none_returns_none PASSED [ 68%]
tests/unit/test_validators.py::TestHexColorValidator::test_missing_hash_raises_error PASSED [ 69%]
tests/unit/test_validators.py::TestHexColorValidator::test_wrong_length_raises_error PASSED [ 69%]
tests/unit/test_validators.py::TestHexColorValidator::test_non_hex_characters_raises_error PASSED [ 69%]
tests/unit/test_validators.py::TestHexColorValidator::test_whitespace_trimmed PASSED [ 70%]
tests/unit/test_validators.py::TestHexColorValidator::test_empty_string_raises_error PASSED [ 70%]
tests/unit/test_validators.py::TestHexColorValidator::test_special_characters_raise_error PASSED [ 70%]
tests/unit/test_validators.py::TestTaskCreateSchemaValidation::test_title_required PASSED [ 71%]
tests/unit/test_validators.py::TestTaskCreateSchemaValidation::test_title_max_length_255 PASSED [ 71%]
tests/unit/test_validators.py::TestTaskCreateSchemaValidation::test_title_not_whitespace_only PASSED [ 71%]
tests/unit/test_validators.py::TestTaskCreateSchemaValidation::test_description_max_length_10000 PASSED [ 72%]
tests/unit/test_validators.py::TestTaskCreateSchemaValidation::test_reminder_at_must_be_before_due_date PASSED [ 72%]
tests/unit/test_validators.py::TestTaskCreateSchemaValidation::test_reminder_at_equal_to_due_date_raises_error PASSED [ 72%]
tests/unit/test_validators.py::TestTaskCreateSchemaValidation::test_reminder_at_before_due_date_valid PASSED [ 73%]
tests/unit/test_validators.py::TestTaskCreateSchemaValidation::test_completed_defaults_to_false PASSED [ 73%]
tests/unit/test_validators.py::TestTaskCreateSchemaValidation::test_valid_task_with_all_fields PASSED [ 73%]
tests/unit/test_validators.py::TestTagCreateSchemaValidation::test_hex_color_normalization_rgb_to_rrggbb PASSED [ 74%]
tests/unit/test_validators.py::TestTagCreateSchemaValidation::test_hex_color_normalization_lowercase_to_uppercase PASSED [ 74%]
tests/unit/test_validators.py::TestTagCreateSchemaValidation::test_hex_color_normalization_mixed_case PASSED [ 74%]
tests/unit/test_validators.py::TestTagCreateSchemaValidation::test_hex_color_validation_invalid_format PASSED [ 75%]
tests/unit/test_validators.py::TestTagCreateSchemaValidation::test_hex_color_validation_wrong_length PASSED [ 75%]
tests/unit/test_validators.py::TestTagCreateSchemaValidation::test_hex_color_validation_non_hex_characters PASSED [ 75%]
tests/unit/test_validators.py::TestTagCreateSchemaValidation::test_hex_color_optional_none PASSED [ 76%]
tests/unit/test_validators.py::TestTagCreateSchemaValidation::test_hex_color_optional_omitted PASSED [ 76%]
tests/unit/test_validators.py::TestTagCreateSchemaValidation::test_name_required PASSED [ 76%]
tests/unit/test_validators.py::TestTagCreateSchemaValidation::test_name_max_length_50 PASSED [ 77%]
tests/integration/test_auth_endpoints.py::TestRegistrationEndpoint::test_register_valid_data ERROR [ 77%]
tests/integration/test_auth_endpoints.py::TestRegistrationEndpoint::test_register_duplicate_email ERROR [ 77%]
tests/integration/test_auth_endpoints.py::TestRegistrationEndpoint::test_register_invalid_email ERROR [ 78%]
tests/integration/test_auth_endpoints.py::TestRegistrationEndpoint::test_register_short_password ERROR [ 78%]
tests/integration/test_auth_endpoints.py::TestRegistrationEndpoint::test_register_missing_fields ERROR [ 78%]
tests/integration/test_auth_endpoints.py::TestLoginEndpoint::test_login_correct_credentials ERROR [ 79%]
tests/integration/test_auth_endpoints.py::TestLoginEndpoint::test_login_wrong_password ERROR [ 79%]
tests/integration/test_auth_endpoints.py::TestLoginEndpoint::test_login_nonexistent_email ERROR [ 79%]
tests/integration/test_auth_endpoints.py::TestProtectedEndpoints::test_get_me_with_valid_token ERROR [ 80%]
tests/integration/test_auth_endpoints.py::TestProtectedEndpoints::test_get_me_with_invalid_token ERROR [ 80%]
tests/integration/test_auth_endpoints.py::TestProtectedEndpoints::test_get_me_with_expired_token ERROR [ 80%]
tests/integration/test_auth_endpoints.py::TestLogoutEndpoint::test_logout_with_valid_token ERROR [ 81%]
tests/integration/test_auth_endpoints.py::TestDatabaseIntegration::test_user_record_has_hashed_password ERROR [ 81%]
tests/integration/test_auth_endpoints.py::TestDatabaseIntegration::test_database_email_uniqueness ERROR [ 81%]
tests/integration/test_auth_endpoints.py::TestDatabaseIntegration::test_updated_at_field_updates ERROR [ 82%]
tests/integration/test_auth_endpoints.py::TestUnicodeHandling::test_unicode_in_names ERROR [ 82%]
tests/integration/test_auth_flow.py::TestAuthenticationFlow::test_complete_registration_login_protected_access_flow ERROR [ 82%]
tests/integration/test_auth_flow.py::TestAuthenticationFlow::test_jwt_cookie_transmission_with_credentials ERROR [ 83%]
tests/integration/test_auth_flow.py::TestAuthenticationFlow::test_cors_with_credentials_enabled ERROR [ 83%]
tests/integration/test_auth_flow.py::TestAuthenticationFlow::test_session_persistence_across_requests ERROR [ 83%]
tests/integration/test_auth_flow.py::TestAuthenticationFlow::test_expired_token_rejected ERROR [ 84%]
tests/integration/test_auth_flow.py::TestAuthenticationFlow::test_missing_authorization_header_rejected ERROR [ 84%]
tests/integration/test_auth_flow.py::TestAuthenticationFlow::test_malformed_jwt_token_rejected ERROR [ 84%]
tests/integration/test_auth_flow.py::TestAuthenticationFlow::test_login_with_wrong_password_fails ERROR [ 85%]
tests/integration/test_auth_flow.py::TestAuthenticationFlow::test_login_with_nonexistent_email_fails ERROR [ 85%]
tests/integration/test_auth_flow.py::TestAuthenticationFlow::test_duplicate_email_registration_fails ERROR [ 85%]
tests/integration/test_auth_flow.py::TestAuthenticationFlow::test_logout_invalidates_session ERROR [ 86%]
tests/integration/test_auth_flow.py::TestCorrelationIDPropagation::test_correlation_id_in_response_headers ERROR [ 86%]
tests/integration/test_auth_flow.py::TestCorrelationIDPropagation::test_correlation_id_auto_generated_if_missing ERROR [ 86%]
tests/integration/test_notifications_integration.py::TestTaskCreationNotifications::test_post_task_sends_notification ERROR [ 87%]
tests/integration/test_notifications_integration.py::TestTaskUpdateNotifications::test_patch_task_sends_notification ERROR [ 87%]
tests/integration/test_notifications_integration.py::TestTaskCompletionNotifications::test_complete_task_sends_notification ERROR [ 87%]
tests/integration/test_notifications_integration.py::TestNotificationUserIsolation::test_notification_not_sent_on_user_mismatch ERROR [ 88%]
tests/integration/test_notifications_integration.py::TestReminderNotifications::test_reminder_notification_sent_when_reminder_at_reached ERROR [ 88%]
tests/integration/test_notifications_integration.py::TestReminderNotifications::test_reminder_not_sent_for_completed_tasks ERROR [ 88%]
tests/integration/test_notifications_integration.py::TestNotificationServiceIntegration::test_notification_service_with_real_task_and_user ERROR [ 89%]
tests/integration/test_notifications_integration.py::TestNotificationErrorHandling::test_endpoint_continues_on_notification_failure ERROR [ 89%]
tests/integration/test_tags.py::TestTagCRUDEndpoints::test_create_tag_201_with_color_normalization ERROR [ 89%]
tests/integration/test_tags.py::TestTagCRUDEndpoints::test_create_duplicate_tag_409_conflict ERROR [ 90%]
tests/integration/test_tags.py::TestTagCRUDEndpoints::test_list_tags_200_ok ERROR [ 90%]
tests/integration/test_tags.py::TestTagCRUDEndpoints::test_get_single_tag_200_ok ERROR [ 90%]
tests/integration/test_tags.py::TestTagCRUDEndpoints::test_update_tag_200_ok ERROR [ 91%]
tests/integration/test_tags.py::TestTagCRUDEndpoints::test_delete_tag_204_no_content ERROR [ 91%]
tests/integration/test_task_tags.py::TestTaskTagRelationshipEndpoints::test_assign_tag_to_task_201_created ERROR [ 91%]
tests/integration/test_task_tags.py::TestTaskTagRelationshipEndpoints::test_assign_duplicate_tag_409_conflict ERROR [ 92%]
tests/integration/test_task_tags.py::TestTaskTagRelationshipEndpoints::test_list_task_tags_200_ok ERROR [ 92%]
tests/integration/test_task_tags.py::TestTaskTagRelationshipEndpoints::test_remove_tag_from_task_204_no_content ERROR [ 92%]
tests/integration/test_tasks.py::TestTaskCRUDEndpoints::test_create_task_201_created ERROR [ 93%]
tests/integration/test_tasks.py::TestTaskCRUDEndpoints::test_list_tasks_200_ok_array ERROR [ 93%]
tests/integration/test_tasks.py::TestTaskCRUDEndpoints::test_get_single_task_200_ok_with_nested_tags ERROR [ 93%]
